"Human Development Index (HDI), male"
"101"," Tonga","0.694","0.715","0.723","0.727","0.727","0.726","0.727","0.730"
"65"," Trinidad and Tobago","0.722","0.756","0.776","0.774","0.776","0.781","0.782","0.783"
"97"," Tunisia","0.696","0.726","0.745","0.746","0.748","0.750","0.751","0.752"
"71"," Turkey","0.694","0.730","0.769","0.782","0.785","0.791","0.795","0.797"
"163"," Uganda","0.434","0.476","0.513","0.506","0.510","0.515","0.520","0.523"
"84"," Ukraine","0.676","0.714","0.729","0.736","0.740","0.743","0.745","0.741"
"42"," United Arab Emirates","","","","0.831","0.833","0.836","0.837","0.838"
"16"," United Kingdom","0.855","0.895","0.924","0.920","0.917","0.919","0.922","0.924"
"10"," United States","0.888","0.900","0.912","0.914","0.916","0.918","0.920","0.922"
"54"," Uruguay","0.739","0.751","0.772","0.776","0.779","0.782","0.785","0.786"
"105"," Uzbekistan","","","","","","","0.708","0.711"
"71"," Venezuela (Bolivarian Republic of)","0.672","0.711","0.747","0.755","0.757","0.758","0.757","0.754"
"115"," Viet Nam","0.587","0.622","0.657","0.662","0.667","0.671","0.676","0.681"
"168"," Yemen","0.520","0.544","0.555","0.555","0.559","0.561","0.560","0.543"
"139"," Zambia","","","0.556","0.565","0.575","0.578","0.582","0.601"
"154"," Zimbabwe","0.467","0.447","0.479","0.494","0.509","0.518","0.527","0.535"
""
